file,line,sha256_16,chars,flags,preview
.agents/skills/award-website-os/SKILL.md,59,bc8cb18d1c30af65,26,,6. `asset-pipeline-master`
.agents/skills/award-website-os/SKILL.md,60,d711f177bdc3b9c5,62,,7. `image-generation-director` if generated visuals are needed
.agents/skills/award-website-os/SKILL.md,61,34c4a0cd6994cef2,30,,8. `master-technical-director`
.agents/skills/award-website-os/SKILL.md,62,3f14b79a411425db,64,,9. `blender-production-master` if 3D asset creation is justified
.agents/skills/award-website-os/SKILL.md,63,df30fc92ec2927c8,53,,10. `threejs-r3f-master` if 3D web scene is justified
.agents/skills/award-website-os/SKILL.md,64,982b05c4fe2c6de2,50,,11. `shader-webgl-master` if shaders are justified
.agents/skills/award-website-os/SKILL.md,65,3a7716c94a769297,58,,12. `gsap-animation-master` if complex motion is justified
.agents/skills/award-website-os/SKILL.md,66,bd2843926a272d2a,23,,13. `frontend-engineer`
.agents/skills/award-website-os/SKILL.md,67,f25be96400b40245,30,,14. `typography-layout-master`
.agents/skills/award-website-os/SKILL.md,68,aaaa5ed0070ce3cb,29,,15. `accessibility-ux-master`
.agents/skills/award-website-os/SKILL.md,69,ab5fc188b61e19dd,28,,16. `gpu-performance-master`
.agents/skills/award-website-os/SKILL.md,70,af29f8b6130950ba,23,,17. `screenshot-critic`
.agents/skills/award-website-os/SKILL.md,71,0805cd423b24664d,23,,18. `release-qa-master`
.agents/skills/award-website-os/SKILL.md,72,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,73,6b71275fb4adf836,18,,## Output Standard
.agents/skills/award-website-os/SKILL.md,74,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,75,367a87ae82579ef5,30,,The final result must include:
.agents/skills/award-website-os/SKILL.md,76,5aef68c1daab1e0a,22,,- business assumptions
.agents/skills/award-website-os/SKILL.md,77,086a3cb57a2cbe28,18,,- research summary
.agents/skills/award-website-os/SKILL.md,78,204360ca7f450ab6,18,,- selected concept
.agents/skills/award-website-os/SKILL.md,79,2315d9a35f0ccb50,15,,- art direction
.agents/skills/award-website-os/SKILL.md,80,3fcf0e7870e76101,15,,- copy strategy
.agents/skills/award-website-os/SKILL.md,81,55cd186e2c3f30ce,16,,- asset strategy
.agents/skills/award-website-os/SKILL.md,82,fb7b137a46e61afc,24,,- implementation summary
.agents/skills/award-website-os/SKILL.md,83,f146dfb357ecb865,12,,- QA results
.agents/skills/award-website-os/SKILL.md,84,a6dffb2548648224,34,,- screenshots reviewed if possible
.agents/skills/award-website-os/SKILL.md,85,0e960d6e89e7d8d5,15,,- ship decision
.agents/skills/award-website-os/SKILL.md,86,873d6c1bf3b39cc6,13,,- limitations
.agents/skills/award-website-os/SKILL.md,87,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,88,7085559b3f9bd716,15,,## No-Ship Rule
.agents/skills/award-website-os/SKILL.md,89,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,90,f9aaff4ddc66bbec,36,,Do not call the project complete if:
.agents/skills/award-website-os/SKILL.md,91,a71ffd8408671931,21,,- business is unclear
.agents/skills/award-website-os/SKILL.md,92,a22b1825dd8cc3f5,19,,- design is generic
.agents/skills/award-website-os/SKILL.md,93,0dfccb94cd2365da,16,,- mobile is weak
.agents/skills/award-website-os/SKILL.md,94,3b71b741b1faf5f5,21,,- performance is poor
.agents/skills/award-website-os/SKILL.md,95,4f3a121db9bc5686,21,,- accessibility fails
.agents/skills/award-website-os/SKILL.md,96,8d64aebab5de1f25,44,,- generated/stock assets are legally unclear
.agents/skills/award-website-os/SKILL.md,97,b68503110152a282,20,,- fake proof is used
.agents/skills/award-website-os/SKILL.md,98,b03cafeedbfff96c,13,,- build fails
.agents/skills/award-website-os/SKILL.md,99,5b28a2a6b55d2844,36,,- QA was skipped without stating why
.agents/skills/award-website-os/SKILL.md,100,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,101,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,102,cb3f91d54eee30e5,3,,---
.agents/skills/award-website-os/SKILL.md,103,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,104,468a9876860904ce,18,,# Final Smart Pass
.agents/skills/award-website-os/SKILL.md,105,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,106,745846f886d20f66,71,,"Before any final answer, load and apply the smart pass knowledge files:"
.agents/skills/award-website-os/SKILL.md,107,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,108,6f0b35a3f1400e8d,34,,- `12-smart-production-secrets.md`
.agents/skills/award-website-os/SKILL.md,109,dc6ac71200b515ff,39,,- `13-awwwards-quality-taste-rubric.md`
.agents/skills/award-website-os/SKILL.md,110,6b3d300ed6b16c30,37,,- `14-ai-anti-genericity-protocol.md`
.agents/skills/award-website-os/SKILL.md,111,978b7a3fc38d7b98,46,,- `15-prompt-context-engineering-for-codex.md`
.agents/skills/award-website-os/SKILL.md,112,0ecbfa5e00ec6015,35,,- `16-visual-composition-cheats.md`
.agents/skills/award-website-os/SKILL.md,113,09a316a544198d1c,42,,- `17-motion-microinteractions-recipes.md`
.agents/skills/award-website-os/SKILL.md,114,6ce7d4f680d7998d,37,,- `18-webgl-3d-performance-tricks.md`
.agents/skills/award-website-os/SKILL.md,115,33ae293af9b6e713,42,,- `19-asset-generation-prompts-library.md`
.agents/skills/award-website-os/SKILL.md,116,f2a499f0982433ab,32,,- `20-hooks-evals-autorepair.md`
.agents/skills/award-website-os/SKILL.md,117,6e0d94f7b3f70a6e,36,,- `21-reference-mining-moodboard.md`
.agents/skills/award-website-os/SKILL.md,118,cb2240987e5baca9,35,,- `22-production-debug-playbook.md`
.agents/skills/award-website-os/SKILL.md,119,7c18f1ccc4de9bf3,34,,- `23-launch-postlaunch-growth.md`
.agents/skills/award-website-os/SKILL.md,120,bccae0e3509857da,36,,- `24-localization-cultural-edge.md`
.agents/skills/award-website-os/SKILL.md,121,aebb5c5c867477b6,36,,- `25-blender-procedural-recipes.md`
.agents/skills/award-website-os/SKILL.md,122,60a0ecd47640a20f,34,,- `26-threejs-r3f-code-recipes.md`
.agents/skills/award-website-os/SKILL.md,123,9fb25d5548f7229e,31,,- `27-no-template-checklist.md`
.agents/skills/award-website-os/SKILL.md,124,a6b72aea576e6a64,38,,- `28-agent-collaboration-patterns.md`
.agents/skills/award-website-os/SKILL.md,125,2dd252930b1cf8c4,42,,- `29-smart-dependency-stack-decisions.md`
.agents/skills/award-website-os/SKILL.md,126,f6f317679c011078,33,,- `30-final-smart-os-addendum.md`
.agents/skills/award-website-os/SKILL.md,127,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,128,b0a6069504abd7c1,24,,## Mandatory Smart Gates
.agents/skills/award-website-os/SKILL.md,129,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,130,861ba4d0fe04a35a,22,,Before final delivery:
.agents/skills/award-website-os/SKILL.md,131,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,132,f6db4f411daf73b9,30,,1. Run anti-genericity review.
.agents/skills/award-website-os/SKILL.md,133,add32d176932c4f4,29,,2. Run no-template checklist.
.agents/skills/award-website-os/SKILL.md,134,c064afc3b829656b,103,,3. Confirm one memorable visual/interaction exists or explain why the site is intentionally restrained.
.agents/skills/award-website-os/SKILL.md,135,3a997c5355577431,65,,4. Confirm asset ledger exists for any external/generated assets.
.agents/skills/award-website-os/SKILL.md,136,fc758ed6a76aa3ca,35,,5. Confirm mobile hero is designed.
.agents/skills/award-website-os/SKILL.md,137,92385485e1414ceb,41,,6. Confirm 3D/WebGL is justified if used.
.agents/skills/award-website-os/SKILL.md,138,09c1dda76b232b63,34,,7. Confirm final QA report exists.
.agents/skills/award-website-os/SKILL.md,139,c85afd170cd44761,45,,8. Run `smart-smell-check.sh` where possible.
.agents/skills/award-website-os/SKILL.md,140,9767bd19e891728e,46,,9. Run `asset-ledger-check.sh` where possible.
.agents/skills/award-website-os/SKILL.md,141,7733b21b6cc6345a,49,,10. State exactly which checks were actually run.
.agents/skills/award-website-os/SKILL.md,142,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,143,c7d97fe2be6f24f8,14,,## Senior Rule
.agents/skills/award-website-os/SKILL.md,144,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,145,c703db753f19d82d,102,,Do not produce the most likely website. Produce the strongest website this specific business deserves.
.agents/skills/award-website-os/SKILL.md,146,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,147,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,148,cb3f91d54eee30e5,3,,---
.agents/skills/award-website-os/SKILL.md,149,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,150,d39b672327dd0e06,31,,# V4 Zero-Gap Operational Patch
.agents/skills/award-website-os/SKILL.md,151,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,152,f255c89e9f98196b,26,,## Official Folder Mapping
.agents/skills/award-website-os/SKILL.md,153,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,154,19035b486c9105cd,48,,- Official Codex skill references: `references/`
.agents/skills/award-website-os/SKILL.md,155,068e6d809b148fde,36,,- Compatibility mirror: `knowledge/`
.agents/skills/award-website-os/SKILL.md,156,fbe0effbe55da9bf,48,,- Official templates/assets: `assets/templates/`
.agents/skills/award-website-os/SKILL.md,157,d3a8298d2f03fdec,36,,- Compatibility mirror: `templates/`
.agents/skills/award-website-os/SKILL.md,158,b3c75dd05019c103,30,,- Official scripts: `scripts/`
.agents/skills/award-website-os/SKILL.md,159,e8f4f89910e181f8,46,,- Skill UI/tool metadata: `agents/openai.yaml`
.agents/skills/award-website-os/SKILL.md,160,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,161,e607562940809538,21,,## Codex Agent Format
.agents/skills/award-website-os/SKILL.md,162,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,163,fbd6dafc5411aaa5,55,,Codex custom agents are TOML files in `.codex/agents/`.
.agents/skills/award-website-os/SKILL.md,164,4c223d4e655b0ed1,88,,Claude Code custom agents are Markdown files with YAML frontmatter in `.claude/agents/`.
.agents/skills/award-website-os/SKILL.md,165,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,166,ab78be2856eadaf2,50,,"When using Codex, refer to `.codex/agents/*.toml`."
.agents/skills/award-website-os/SKILL.md,167,0888a55f556e9987,55,,"When using Claude Code, refer to `.claude/agents/*.md`."
.agents/skills/award-website-os/SKILL.md,168,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,169,2d132054fa90bbae,26,,## Required Evidence Files
.agents/skills/award-website-os/SKILL.md,170,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,171,38182a712b8e02de,56,,"Before implementation, ensure these exist under `docs/`:"
.agents/skills/award-website-os/SKILL.md,172,33536913808ac547,18,,- `assumptions.md`
.agents/skills/award-website-os/SKILL.md,173,c2e9475c9e6ff142,21,,- `research-brief.md`
.agents/skills/award-website-os/SKILL.md,174,6ec5997486371530,24,,- `concept-scorecard.md`
.agents/skills/award-website-os/SKILL.md,175,4ce44d7ca38a589e,20,,- `art-direction.md`
.agents/skills/award-website-os/SKILL.md,176,2384057d389600af,18,,- `copy-system.md`
.agents/skills/award-website-os/SKILL.md,177,d058ac4489fdf26c,20,,- `asset-ledger.csv`
.agents/skills/award-website-os/SKILL.md,178,b8d3f714fa758b50,20,,- `visual-review.md`
.agents/skills/award-website-os/SKILL.md,179,4ff89d57469b5ce7,16,,- `qa-report.md`
.agents/skills/award-website-os/SKILL.md,180,3599d2a08d3b5ce8,20,,- `ship-decision.md`
.agents/skills/award-website-os/SKILL.md,181,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,182,02ef36182606d96c,39,,Use `scripts/create-evidence-files.sh`.
.agents/skills/award-website-os/SKILL.md,183,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,184,c347a479ff31835b,20,,## Truthfulness Gate
.agents/skills/award-website-os/SKILL.md,185,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,186,d5f75998479a9c75,45,,The agent must classify every final claim as:
.agents/skills/award-website-os/SKILL.md,187,3a2061af715f0c9f,56,,- **Verified**: tool/command/screenshot evidence exists.
.agents/skills/award-website-os/SKILL.md,188,008bda9544fa2b2c,77,,- **Manual review**: checked by visual/code inspection but no automated tool.
.agents/skills/award-website-os/SKILL.md,189,2dea00ffb6325fde,57,,- **Not run**: explicitly not executed and reason stated.
.agents/skills/award-website-os/SKILL.md,190,442b99b19f7aba37,61,,"- **Blocked**: missing tool, credentials, asset, or approval."
.agents/skills/award-website-os/SKILL.md,191,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,192,caa5df0ee3cc583c,16,,## Zero-Gap Loop
.agents/skills/award-website-os/SKILL.md,193,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,194,9f70ef8e00fa4761,23,,1. Run readiness check.
.agents/skills/award-website-os/SKILL.md,195,9d8a246319754e69,24,,2. Create evidence docs.
.agents/skills/award-website-os/SKILL.md,196,6e7318a8f569c2db,37,,3. Research and document assumptions.
.agents/skills/award-website-os/SKILL.md,197,70faa2b002622b5e,27,,4. Spawn specialist agents.
.agents/skills/award-website-os/SKILL.md,198,33744fbb30c3a215,9,,5. Build.
.agents/skills/award-website-os/SKILL.md,199,96275236b8810c89,23,,6. Inspect screenshots.
.agents/skills/award-website-os/SKILL.md,200,14f537a616070998,25,,7. Run final smart check.
.agents/skills/award-website-os/SKILL.md,201,6eab0324a8117b69,34,,"8. If a gate fails, fix and rerun."
.agents/skills/award-website-os/SKILL.md,202,545134bbfcb9d38f,49,,"9. If still blocked, report the blocker honestly."
.agents/skills/award-website-os/SKILL.md,203,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,204,30311c193c3460e8,19,,No silent failures.
.agents/skills/award-website-os/SKILL.md,205,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,206,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,207,cb3f91d54eee30e5,3,,---
.agents/skills/award-website-os/SKILL.md,208,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,209,885e4e6f537dd237,22,,# V5 Operational Layer
.agents/skills/award-website-os/SKILL.md,210,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,211,d4c3ce60d1a968f6,28,,"Before any major build, use:"
.agents/skills/award-website-os/SKILL.md,212,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,213,ad332335cfaa348c,7,,```bash
.agents/skills/award-website-os/SKILL.md,214,b0ace3f002928b02,19,,bash ops/install.sh
.agents/skills/award-website-os/SKILL.md,215,f33fc3bbaf575dfb,27,,python ops/validate_pack.py
.agents/skills/award-website-os/SKILL.md,216,99f8c9a3b4546194,69,,bash .agents/skills/award-website-os/scripts/create-evidence-files.sh
.agents/skills/award-website-os/SKILL.md,217,f1b901847390b0ed,3,,```
.agents/skills/award-website-os/SKILL.md,218,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,219,eb8dba09783430b3,35,,If Windows PowerShell is preferred:
.agents/skills/award-website-os/SKILL.md,220,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,221,add5d1c60411923c,13,,```powershell
.agents/skills/award-website-os/SKILL.md,222,ed0e7c37610b2165,56,,powershell -ExecutionPolicy Bypass -File ops/install.ps1
.agents/skills/award-website-os/SKILL.md,223,f33fc3bbaf575dfb,27,,python ops/validate_pack.py
.agents/skills/award-website-os/SKILL.md,224,f1b901847390b0ed,3,,```
.agents/skills/award-website-os/SKILL.md,225,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,226,b67dced08edb9854,27,,## Operational Requirements
.agents/skills/award-website-os/SKILL.md,227,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,228,1da2a51c3f2cdf64,23,,- Read `START_HERE.md`.
.agents/skills/award-website-os/SKILL.md,229,c9fdc39d423facb1,55,,- Use `examples/GOLDEN_PROMPTS.md` for prompt patterns.
.agents/skills/award-website-os/SKILL.md,230,a724542b4a00bbab,71,,- Use `tooling/SECURITY_SECRETS_POLICY.md` before touching credentials.
.agents/skills/award-website-os/SKILL.md,231,fc248f480dd71a5f,66,,- Use `tooling/PAID_TOOLS_APPROVAL_TEMPLATE.md` before paid tools.
.agents/skills/award-website-os/SKILL.md,232,6dffa2ebe72506b5,55,,- Use `docs/agent-manifest.md` to see available agents.
.agents/skills/award-website-os/SKILL.md,233,b77ba162d7509071,65,,- Use `docs/asset-ledger.csv` for every generated/external asset.
.agents/skills/award-website-os/SKILL.md,234,761be09680680105,52,,- Use `docs/ship-decision.md` for the final verdict.
.agents/skills/award-website-os/SKILL.md,235,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,236,cbe3276857b6a3b6,25,,## Final Claim Discipline
.agents/skills/award-website-os/SKILL.md,237,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,238,b93dc4ea1c1a6b0f,36,,Every final result must say what is:
.agents/skills/award-website-os/SKILL.md,239,a79399b775374199,10,,- Verified
.agents/skills/award-website-os/SKILL.md,240,7078a42b7105b618,15,,- Manual review
.agents/skills/award-website-os/SKILL.md,241,a530fb886f38dc1a,9,,- Not run
.agents/skills/award-website-os/SKILL.md,242,b1413f1519b2a9f1,9,,- Blocked
.agents/skills/award-website-os/SKILL.md,243,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,244,c2ba4df73b7f4d33,37,,"No vague ""everything is done"" claims."
.agents/skills/award-website-os/SKILL.md,245,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,246,cb3f91d54eee30e5,3,,---
.agents/skills/award-website-os/SKILL.md,247,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,248,8eaa19d0b26332cf,29,,# V6 Patient Audit Correction
.agents/skills/award-website-os/SKILL.md,249,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,250,299c893c96c20055,208,,Use `.agents/skills/award-website-os/` for Codex and `.claude/skills/award-website-os/` for Claude Code. Do not assume one path covers both. Claude subagents preload this skill via their `skills` frontmatter.
.agents/skills/award-website-os/agents/openai.yaml,1,732c648dd11f8b08,10,,interface:
.agents/skills/award-website-os/agents/openai.yaml,2,629919e36da9c4c7,34,,"  display_name: ""Award Website OS"""
.agents/skills/award-website-os/agents/openai.yaml,3,8d00f250ea5afbaf,144,,"  short_description: ""Build premium, Awwwards-aspiring websites from only a business type using specialist agents, assets, QA, and smart gates."""
.agents/skills/award-website-os/agents/openai.yaml,4,0a58cbb486fd6042,24,,"  brand_color: ""#111827"""
.agents/skills/award-website-os/agents/openai.yaml,5,47e94ab25bf99017,239,,"  default_prompt: ""Use the $award-website-os skill. Business type: [insert business]. Infer the brief, use specialist agents, source/generate legal assets if needed, build, inspect screenshots, run QA, and return a truth"
.agents/skills/award-website-os/agents/openai.yaml,6,1188488ca9e10321,7,,policy:
.agents/skills/award-website-os/agents/openai.yaml,7,af68cfc35fc31c93,33,,  allow_implicit_invocation: true
.agents/skills/award-website-os/agents/openai.yaml,8,c0bed99b91eceb96,13,,dependencies:
.agents/skills/award-website-os/agents/openai.yaml,9,7109a1fd57643a6d,8,,  tools:
.agents/skills/award-website-os/agents/openai.yaml,10,0df2fed0923c0d35,17,,"    - type: ""mcp"""
.agents/skills/award-website-os/agents/openai.yaml,11,cf15ddacd641ba5a,36,,"      value: ""browser-or-playwright"""
.agents/skills/award-website-os/agents/openai.yaml,12,d0aefb03c2c5b117,78,,"      description: ""Recommended for rendered-site inspection and screenshots."""
.agents/skills/award-website-os/agents/openai.yaml,13,0df2fed0923c0d35,17,,"    - type: ""mcp"""
.agents/skills/award-website-os/agents/openai.yaml,14,1315b141c0eebd95,20,,"      value: ""figma"""
.agents/skills/award-website-os/agents/openai.yaml,15,173fcc05502361f7,98,,"      description: ""Optional for extracting design references/tokens if a Figma file is provided."""
.agents/skills/award-website-os/agents/openai.yaml,16,0df2fed0923c0d35,17,,"    - type: ""mcp"""
.agents/skills/award-website-os/agents/openai.yaml,17,7ffa55a0313b4ddd,25,,"      value: ""filesystem"""
.agents/skills/award-website-os/agents/openai.yaml,18,3803c67b6003237b,56,,"      description: ""Needed to read/write project files."""
.agents/skills/award-website-os/assets/templates/agent-court-report.md,1,4af40486a483ac37,20,,# Agent Court Report
.agents/skills/award-website-os/assets/templates/agent-court-report.md,2,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/agent-court-report.md,3,6dc8c1a23b94178e,17,,## Required Votes
.agents/skills/award-website-os/assets/templates/agent-court-report.md,4,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/agent-court-report.md,5,20b96dc8caee0f79,38,,| Agent | Vote | Evidence | Blockers |
.agents/skills/award-website-os/assets/templates/agent-court-report.md,6,4da1ec6f47782090,17,,|---|---|---|---|
.agents/skills/award-website-os/assets/templates/agent-court-report.md,7,203d0d85bcdfbfc2,42,,| market-researcher | PASS / NO SHIP | | |
.agents/skills/award-website-os/assets/templates/agent-court-report.md,8,cc8b283c7c0c9cc1,42,,| creative-director | PASS / NO SHIP | | |
.agents/skills/award-website-os/assets/templates/agent-court-report.md,9,be66c3b922d4cde7,37,,| art-director | PASS / NO SHIP | | |
.agents/skills/award-website-os/assets/templates/agent-court-report.md,10,e59685f8ddb880d5,43,,| ux-copy-strategist | PASS / NO SHIP | | |
.agents/skills/award-website-os/assets/templates/agent-court-report.md,11,203d12ec4bb6dd29,46,,| asset-pipeline-master | PASS / NO SHIP | | |
.agents/skills/award-website-os/assets/templates/agent-court-report.md,12,e8574ea5ea974360,42,,| frontend-engineer | PASS / NO SHIP | | |
.agents/skills/award-website-os/assets/templates/agent-court-report.md,13,d7b21ccc21e00bf8,42,,| screenshot-critic | PASS / NO SHIP | | |
